Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,pname
1,1,2014-10-30,27-163,LAC,,OKC,W (+3),0,3:32,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,0,udohek01
8,2,2014-11-15,27-179,LAC,,PHO,W (+13),0,1:36,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-1.1,-3,udohek01
9,3,2014-11-17,27-181,LAC,,CHI,L (-16),0,1:16,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,0,0,-1.0,0,udohek01
10,4,2014-11-19,27-183,LAC,@,ORL,W (+24),0,3:36,0,0,,0,0,,0,0,,0,0,0,0,1,1,0,0,0,1.7,0,udohek01
12,5,2014-11-23,27-187,LAC,@,MEM,L (-16),0,2:45,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,+1,udohek01
15,6,2014-11-28,27-192,LAC,@,HOU,W (+17),0,2:44,0,0,,0,0,,0,0,,1,0,1,0,0,0,0,0,0,0.7,-3,udohek01
17,7,2014-12-01,27-195,LAC,,MIN,W (+26),0,8:04,1,2,.500,0,0,,0,0,,0,1,1,1,0,0,0,3,2,0.8,-5,udohek01
18,8,2014-12-03,27-197,LAC,,ORL,W (+28),0,4:37,0,1,.000,0,0,,0,0,,0,0,0,0,1,0,0,0,0,0.3,+2,udohek01
19,9,2014-12-06,27-200,LAC,,NOP,W (+20),0,3:04,0,1,.000,0,0,,0,0,,0,1,1,0,0,1,0,0,0,0.3,-3,udohek01
22,10,2014-12-12,27-206,LAC,@,WAS,L (-8),0,2:09,0,0,,0,0,,2,2,1.000,0,0,0,0,0,0,0,0,2,2.0,+3,udohek01
24,11,2014-12-15,27-209,LAC,,DET,W (+22),0,4:14,0,1,.000,0,0,,0,0,,1,1,2,0,0,0,0,2,0,-0.5,+3,udohek01
30,12,2014-12-25,27-219,LAC,,GSW,W (+14),0,1:10,0,1,.000,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0.0,-2,udohek01
31,13,2014-12-27,27-221,LAC,,TOR,L (-12),0,1:42,0,0,,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0.7,+5,udohek01
33,14,2014-12-31,27-225,LAC,,NYK,W (+21),0,1:39,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,+5,udohek01
34,15,2015-01-03,27-228,LAC,,PHI,W (+36),0,5:41,2,2,1.000,0,0,,0,0,,0,1,1,0,0,0,1,2,4,1.9,+11,udohek01
35,16,2015-01-05,27-230,LAC,,ATL,L (-9),0,1:50,1,1,1.000,0,0,,0,0,,0,0,0,0,0,0,0,0,2,1.7,+6,udohek01
36,17,2015-01-07,27-232,LAC,,LAL,W (+25),0,6:01,0,1,.000,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0.0,-11,udohek01
37,18,2015-01-10,27-235,LAC,,DAL,W (+20),0,1:30,0,0,,0,0,,0,0,,1,0,1,0,0,0,0,0,0,0.7,-2,udohek01
38,19,2015-01-11,27-236,LAC,,MIA,L (-14),0,1:08,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,0,udohek01
43,20,2015-01-22,27-247,LAC,,BRK,W (+39),0,8:54,0,0,,0,0,,0,0,,2,1,3,2,0,1,0,1,0,3.4,-4,udohek01
44,21,2015-01-25,27-250,LAC,@,PHO,W (+20),0,1:55,1,1,1.000,0,0,,0,0,,0,1,1,0,0,1,0,0,2,2.7,+2,udohek01
48,22,2015-01-31,27-256,LAC,@,SAS,W (+20),0,2:28,0,0,,0,0,,0,0,,1,0,1,0,0,0,0,1,0,0.3,0,udohek01
50,23,2015-02-05,27-261,LAC,@,CLE,L (-11),0,6:24,1,1,1.000,0,0,,2,2,1.000,0,2,2,1,2,0,0,0,4,7.0,+18,udohek01
52,24,2015-02-08,27-264,LAC,@,OKC,L (-23),0,9:20,1,2,.500,0,0,,0,1,.000,0,3,3,0,1,0,1,0,2,1.5,+5,udohek01
56,25,2015-02-21,27-277,LAC,,SAC,W (+27),0,7:56,0,2,.000,0,0,,2,2,1.000,0,4,4,0,0,2,0,0,2,3.2,-4,udohek01
59,26,2015-02-27,27-283,LAC,@,MEM,W (+18),0,0:43,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,0,0,-1.0,0,udohek01
64,27,2015-03-09,27-293,LAC,,MIN,W (+13),0,2:03,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,1,0,-1.4,-6,udohek01
65,28,2015-03-11,27-295,LAC,@,OKC,W (+12),0,1:36,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-4,udohek01
66,29,2015-03-13,27-297,LAC,@,DAL,L (-30),0,6:13,0,1,.000,0,0,,0,0,,0,1,1,0,1,0,0,2,0,-0.2,-1,udohek01
72,30,2015-03-25,27-309,LAC,@,NYK,W (+31),0,6:43,0,1,.000,0,0,,0,0,,0,0,0,1,1,1,0,1,0,1.3,-1,udohek01
73,31,2015-03-27,27-311,LAC,@,PHI,W (+21),0,5:38,2,2,1.000,0,0,,0,0,,0,2,2,0,1,0,1,2,4,3.2,-4,udohek01
77,32,2015-04-04,27-319,LAC,@,DEN,W (+15),0,3:14,0,0,,0,0,,1,2,.500,0,1,1,0,0,0,1,1,1,-0.5,-4,udohek01
78,33,2015-04-05,27-320,LAC,@,LAL,W (+28),0,7:02,2,3,.667,0,0,,0,0,,1,0,1,0,0,0,0,2,4,2.6,-15,udohek01
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,pname
1,1,2014-10-29,32-116,MEM,,MIN,W (+4),0,14:01,1,3,.333,0,1,.000,0,0,,0,1,1,1,0,0,1,2,2,-0.5,-11,udrihbe01
2,2,2014-10-31,32-118,MEM,@,IND,W (+8),0,16:50,4,6,.667,1,2,.500,0,0,,0,3,3,2,0,0,1,0,9,7.7,+2,udrihbe01
3,3,2014-11-01,32-119,MEM,@,CHO,W (+2),0,21:12,3,8,.375,0,0,,0,0,,0,2,2,5,1,0,2,2,6,3.9,+5,udrihbe01
4,4,2014-11-03,32-121,MEM,,NOP,W (+12),0,17:23,4,8,.500,1,3,.333,0,0,,0,2,2,4,1,0,1,1,9,8.0,-5,udrihbe01
5,5,2014-11-05,32-123,MEM,@,PHO,W (+11),0,18:47,3,6,.500,0,2,.000,0,0,,0,2,2,3,0,0,2,3,6,2.5,-1,udrihbe01
6,6,2014-11-07,32-125,MEM,@,OKC,W (+2),0,13:00,2,5,.400,1,3,.333,0,0,,0,1,1,3,0,0,0,1,5,4.3,+2,udrihbe01
7,7,2014-11-08,32-126,MEM,@,MIL,L (-1),0,18:58,1,4,.250,0,2,.000,2,2,1.000,0,0,0,1,0,0,2,1,4,-0.1,-4,udrihbe01
8,8,2014-11-11,32-129,MEM,,LAL,W (+5),0,18:03,8,11,.727,0,1,.000,0,0,,0,1,1,3,1,0,2,1,16,12.5,+2,udrihbe01
9,9,2014-11-13,32-131,MEM,,SAC,W (+1),0,9:16,2,3,.667,0,0,,0,0,,0,1,1,0,0,0,1,3,4,0.8,-12,udrihbe01
10,10,2014-11-15,32-133,MEM,,DET,W (+7),0,18:38,3,5,.600,0,1,.000,2,2,1.000,0,1,1,1,1,0,3,2,8,3.9,+10,udrihbe01
11,11,2014-11-17,32-135,MEM,,HOU,W (+26),0,24:47,5,8,.625,0,1,.000,3,3,1.000,0,1,1,6,0,0,3,3,13,9.7,+5,udrihbe01
13,12,2014-11-21,32-139,MEM,,BOS,W (+17),0,25:43,4,9,.444,0,1,.000,1,2,.500,1,1,2,3,1,1,1,1,9,7.3,0,udrihbe01
14,13,2014-11-23,32-141,MEM,,LAC,W (+16),0,20:18,4,8,.500,1,3,.333,2,2,1.000,1,2,3,5,0,0,0,2,11,11.0,+3,udrihbe01
15,14,2014-11-26,32-144,MEM,@,LAL,W (+6),0,17:58,2,6,.333,0,2,.000,0,0,,0,0,0,5,0,0,0,0,4,4.1,-5,udrihbe01
16,15,2014-11-28,32-146,MEM,@,POR,W (+13),0,10:22,3,7,.429,0,1,.000,0,1,.000,0,1,1,1,1,0,0,1,6,3.5,-10,udrihbe01
17,16,2014-11-30,32-148,MEM,@,SAC,W (+12),0,16:59,3,6,.500,0,1,.000,1,1,1.000,0,0,0,2,1,0,0,2,7,5.6,+7,udrihbe01
18,17,2014-12-03,32-151,MEM,@,HOU,L (-9),0,20:40,3,3,1.000,0,0,,3,4,.750,0,3,3,4,1,0,3,0,9,9.4,+11,udrihbe01
19,18,2014-12-05,32-153,MEM,,SAS,L (-6),0,19:02,2,3,.667,0,0,,2,2,1.000,0,1,1,3,0,0,0,0,6,7.1,-5,udrihbe01
20,19,2014-12-07,32-155,MEM,,MIA,W (+16),0,18:52,2,3,.667,0,0,,0,0,,0,2,2,6,0,0,3,0,4,4.5,+12,udrihbe01
21,20,2014-12-09,32-157,MEM,,DAL,W (+9),0,16:15,4,7,.571,1,1,1.000,1,2,.500,0,4,4,4,0,0,1,0,10,9.3,-6,udrihbe01
22,21,2014-12-12,32-160,MEM,,CHO,W (+6),0,16:20,2,4,.500,0,1,.000,5,5,1.000,0,3,3,6,1,0,2,1,9,10.7,-4,udrihbe01
23,22,2014-12-13,32-161,MEM,@,PHI,W (+5),0,19:53,2,5,.400,1,2,.500,0,1,.000,0,0,0,4,1,0,0,5,5,3.7,+21,udrihbe01
24,23,2014-12-16,32-164,MEM,,GSW,W (+7),0,15:47,3,4,.750,0,0,,0,0,,0,1,1,8,1,0,0,0,6,11.3,+15,udrihbe01
25,24,2014-12-17,32-165,MEM,@,SAS,W (+1),0,16:24,0,4,.000,0,3,.000,0,0,,0,1,1,6,0,1,1,0,0,1.4,-9,udrihbe01
26,25,2014-12-19,32-167,MEM,,CHI,L (-6),0,19:41,5,8,.625,0,0,,5,5,1.000,0,0,0,1,2,0,1,0,15,13.1,-3,udrihbe01
27,26,2014-12-21,32-169,MEM,@,CLE,L (-14),0,19:04,1,4,.250,0,1,.000,0,0,,0,1,1,5,0,0,1,2,2,1.6,-8,udrihbe01
28,27,2014-12-22,32-170,MEM,,UTA,L (-6),0,19:25,0,3,.000,0,2,.000,0,0,,1,2,3,3,0,0,0,1,0,0.9,+3,udrihbe01
29,28,2014-12-26,32-174,MEM,,HOU,L (-6),0,20:51,7,12,.583,1,4,.250,2,3,.667,0,3,3,2,0,0,0,3,17,12.1,-1,udrihbe01
30,29,2014-12-27,32-175,MEM,@,MIA,W (+8),0,18:57,4,8,.500,1,3,.333,2,2,1.000,0,2,2,3,2,0,0,0,11,11.7,0,udrihbe01
31,30,2014-12-30,32-178,MEM,,SAS,W (+8),0,15:03,1,6,.167,0,1,.000,1,1,1.000,0,2,2,1,1,0,0,1,3,1.1,+1,udrihbe01
32,31,2015-01-02,32-181,MEM,@,LAL,W (+3),0,15:39,6,8,.750,0,1,.000,4,4,1.000,0,1,1,3,0,0,1,0,16,14.2,-1,udrihbe01
34,32,2015-01-05,32-184,MEM,,NYK,W (+22),0,15:28,2,7,.286,1,3,.333,2,3,.667,0,1,1,3,1,0,1,0,7,4.9,-3,udrihbe01
35,33,2015-01-07,32-186,MEM,@,ATL,L (-10),0,18:27,1,4,.250,0,0,,2,2,1.000,0,3,3,2,2,0,2,2,4,3.1,+4,udrihbe01
36,34,2015-01-09,32-188,MEM,@,NOP,L (-11),0,15:17,4,7,.571,1,2,.500,0,0,,0,1,1,1,0,0,0,1,9,6.3,-3,udrihbe01
37,35,2015-01-11,32-190,MEM,,PHO,W (+12),0,16:23,4,6,.667,1,2,.500,0,0,,2,1,3,2,1,0,2,2,9,7.7,-10,udrihbe01
38,36,2015-01-14,32-193,MEM,@,BRK,W (+11),0,17:55,2,6,.333,0,1,.000,2,2,1.000,0,3,3,2,1,0,0,1,6,5.5,-4,udrihbe01
39,37,2015-01-16,32-195,MEM,@,ORL,W (+10),1,28:50,6,12,.500,1,3,.333,2,2,1.000,0,1,1,5,0,1,1,4,15,10.9,+5,udrihbe01
40,38,2015-01-17,32-196,MEM,,POR,W (+4),1,29:26,7,7,1.000,0,0,,3,4,.750,0,7,7,3,0,1,3,1,17,16.0,+14,udrihbe01
41,39,2015-01-19,32-198,MEM,,DAL,L (-8),0,16:40,2,5,.400,0,0,,0,0,,0,0,0,1,0,0,1,3,4,-0.2,-4,udrihbe01
42,40,2015-01-21,32-200,MEM,,TOR,W (+6),0,18:33,2,5,.400,0,0,,2,2,1.000,0,1,1,0,0,0,1,2,6,1.8,+4,udrihbe01
43,41,2015-01-24,32-203,MEM,,PHI,W (+18),0,27:28,3,9,.333,0,1,.000,0,0,,2,2,4,5,2,0,1,1,6,7.0,+6,udrihbe01
44,42,2015-01-26,32-205,MEM,,ORL,W (+9),0,26:03,6,8,.750,1,2,.500,2,2,1.000,1,1,2,5,4,0,1,1,15,18.9,+5,udrihbe01
45,43,2015-01-27,32-206,MEM,@,DAL,W (+19),1,20:41,4,6,.667,0,1,.000,0,0,,0,2,2,5,0,0,2,0,8,7.5,+2,udrihbe01
46,44,2015-01-29,32-208,MEM,,DEN,W (+30),1,22:57,5,10,.500,1,2,.500,0,0,,0,2,2,3,0,0,1,0,11,7.7,+20,udrihbe01
47,45,2015-01-31,32-210,MEM,,OKC,W (+11),0,18:17,1,4,.250,0,0,,0,0,,1,2,3,4,1,0,0,0,2,4.7,+13,udrihbe01
48,46,2015-02-02,32-212,MEM,@,PHO,W (+1),0,17:05,1,3,.333,0,1,.000,2,4,.500,0,0,0,2,1,0,1,3,4,1.7,+2,udrihbe01
49,47,2015-02-04,32-214,MEM,@,UTA,W (+10),0,17:30,3,5,.600,1,2,.500,0,0,,0,1,1,2,2,0,0,1,7,8.0,+8,udrihbe01
50,48,2015-02-06,32-216,MEM,@,MIN,L (-1),0,11:56,2,4,.500,0,1,.000,0,0,,0,3,3,4,1,0,2,0,4,4.7,-6,udrihbe01
51,49,2015-02-08,32-218,MEM,,ATL,W (+6),0,19:27,2,7,.286,0,2,.000,2,2,1.000,1,0,1,3,0,0,2,0,6,2.7,-2,udrihbe01
52,50,2015-02-10,32-220,MEM,,BRK,W (+9),0,20:22,5,9,.556,1,3,.333,2,2,1.000,0,2,2,3,1,2,2,1,13,11.4,+4,udrihbe01
53,51,2015-02-11,32-221,MEM,@,OKC,L (-16),0,18:58,4,11,.364,1,1,1.000,2,3,.667,0,1,1,0,0,0,1,1,11,3.4,-4,udrihbe01
54,52,2015-02-22,32-232,MEM,@,POR,W (+6),0,16:14,3,7,.429,0,1,.000,0,0,,0,0,0,1,0,0,1,0,6,2.0,-19,udrihbe01
55,53,2015-02-23,32-233,MEM,@,LAC,W (+3),0,7:35,2,5,.400,0,1,.000,0,0,,0,0,0,0,0,0,0,0,4,1.3,+4,udrihbe01
56,54,2015-02-25,32-235,MEM,@,SAC,L (-12),0,5:38,1,4,.250,0,1,.000,0,0,,0,0,0,0,0,0,0,1,2,-0.8,-6,udrihbe01
57,55,2015-02-27,32-237,MEM,,LAC,L (-18),0,23:59,3,7,.429,0,1,.000,0,0,,0,1,1,2,1,0,2,2,6,2.2,+4,udrihbe01
58,56,2015-02-28,32-238,MEM,@,MIN,W (+4),0,12:42,3,5,.600,0,1,.000,2,2,1.000,0,1,1,1,1,0,1,2,8,5.9,-2,udrihbe01
60,57,2015-03-04,32-242,MEM,@,HOU,W (+2),0,15:14,2,8,.250,0,2,.000,0,0,,0,0,0,0,0,0,0,0,4,-0.8,+8,udrihbe01
61,58,2015-03-06,32-244,MEM,,LAL,W (+7),0,8:39,0,2,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-1.4,-1,udrihbe01
62,59,2015-03-07,32-245,MEM,@,NOP,L (-6),0,15:00,4,6,.667,0,0,,3,3,1.000,0,4,4,3,0,0,0,1,11,11.3,+1,udrihbe01
63,60,2015-03-09,32-247,MEM,@,CHI,W (+10),0,18:42,1,5,.200,0,0,,0,0,,1,5,6,6,1,0,1,0,2,5.3,-9,udrihbe01
64,61,2015-03-11,32-249,MEM,@,BOS,L (-3),0,15:00,2,5,.400,1,1,1.000,0,0,,1,0,1,1,2,0,3,1,5,2.3,+4,udrihbe01
65,62,2015-03-12,32-250,MEM,@,WAS,L (-20),1,25:52,2,7,.286,0,2,.000,4,4,1.000,0,2,2,5,0,0,2,0,8,6.0,-15,udrihbe01
66,63,2015-03-14,32-252,MEM,,MIL,W (+13),1,31:05,6,10,.600,2,2,1.000,0,0,,0,3,3,2,1,0,2,1,14,10.3,-3,udrihbe01
67,64,2015-03-16,32-254,MEM,,DEN,W (+11),1,24:12,4,8,.500,1,3,.333,0,0,,2,3,5,2,1,0,2,0,9,7.7,+15,udrihbe01
68,65,2015-03-17,32-255,MEM,@,DET,L (-10),1,30:09,3,7,.429,1,1,1.000,2,2,1.000,1,3,4,9,0,1,2,2,9,11.1,-8,udrihbe01
69,66,2015-03-20,32-258,MEM,@,DAL,W (+11),0,23:16,5,8,.625,0,0,,2,3,.667,0,1,1,3,1,0,2,3,12,8.2,+1,udrihbe01
70,67,2015-03-21,32-259,MEM,,POR,W (+11),0,13:42,1,4,.250,0,0,,2,4,.500,1,0,1,2,1,0,1,3,4,1.7,-21,udrihbe01
71,68,2015-03-23,32-261,MEM,@,NYK,W (+21),0,19:17,1,2,.500,0,0,,0,0,,0,2,2,4,1,0,1,0,2,4.4,+2,udrihbe01
72,69,2015-03-25,32-263,MEM,,CLE,L (-22),0,21:38,7,10,.700,0,2,.000,1,1,1.000,0,2,2,1,0,0,2,0,15,10.1,+1,udrihbe01
73,70,2015-03-27,32-265,MEM,,GSW,L (-23),0,19:26,2,7,.286,0,1,.000,0,0,,1,0,1,2,0,0,1,1,4,0.6,+2,udrihbe01
74,71,2015-03-29,32-267,MEM,@,SAS,L (-14),0,19:21,3,5,.600,1,1,1.000,2,2,1.000,0,2,2,4,0,0,0,2,9,9.3,-1,udrihbe01
75,72,2015-03-30,32-268,MEM,,SAC,W (+14),0,16:44,3,6,.500,1,1,1.000,0,0,,0,2,2,3,0,1,0,1,7,7.0,+12,udrihbe01
76,73,2015-04-03,32-272,MEM,,OKC,W (+8),0,17:39,2,5,.400,0,2,.000,1,2,.500,0,2,2,0,0,0,1,1,5,1.1,-3,udrihbe01
77,74,2015-04-04,32-273,MEM,,WAS,L (-9),0,17:38,2,7,.286,0,1,.000,2,2,1.000,0,3,3,2,0,0,2,1,6,1.8,+4,udrihbe01
78,75,2015-04-08,32-277,MEM,,NOP,W (+36),0,18:53,5,8,.625,0,1,.000,4,4,1.000,0,0,0,2,0,0,1,2,14,10.0,+18,udrihbe01
79,76,2015-04-10,32-279,MEM,@,UTA,W (+1),1,34:59,9,13,.692,2,2,1.000,0,0,,1,3,4,1,0,0,1,0,20,15.8,-3,udrihbe01
80,77,2015-04-11,32-280,MEM,@,LAC,L (-8),1,28:32,6,9,.667,0,0,,2,2,1.000,0,2,2,3,1,0,4,1,14,9.4,-17,udrihbe01
81,78,2015-04-13,32-282,MEM,@,GSW,L (-4),1,25:20,3,12,.250,0,0,,1,1,1.000,2,2,4,2,1,0,0,1,7,3.8,-28,udrihbe01
82,79,2015-04-15,32-284,MEM,,IND,W (+12),1,16:11,1,3,.333,0,0,,0,0,,0,1,1,0,1,0,1,0,2,0.6,-7,udrihbe01
